Timestamp,Temperature_C,Vibration_mm_s,RPM,Tool_Wear_percent,Failure_Risk
2026-01-01 00:00:00,68.97,2.71,2322,7.38,0
2026-01-01 01:00:00,63.89,2.84,1710,5.9,0
2026-01-01 02:00:00,70.18,3.15,1584,6.06,0
2026-01-01 03:00:00,77.18,3.13,1604,4.61,1
2026-01-01 04:00:00,63.13,1.67,2022,5.4,0
2026-01-01 05:00:00,63.13,1.94,1717,4.87,0
2026-01-01 06:00:00,77.63,2.81,1675,3.36,1
2026-01-01 07:00:00,71.14,2.81,1908,7.38,0
2026-01-01 08:00:00,61.24,2.81,2868,8.02,0
2026-01-01 09:00:00,69.34,4.81,1970,13.42,1
2026-01-01 10:00:00,61.29,2.84,2660,12.65,0
2026-01-01 11:00:00,61.27,3.18,2246,11.09,0
2026-01-01 12:00:00,66.94,3.07,2196,14.6,0
2026-01-01 13:00:00,49.69,2.89,2788,13.66,0
2026-01-01 14:00:00,51.2,2.31,1876,7.32,0
2026-01-01 15:00:00,60.5,2.96,1913,13.92,0
2026-01-01 16:00:00,56.9,2.04,2681,13.66,0
2026-01-01 17:00:00,67.51,2.36,1282,12.11,0
2026-01-01 18:00:00,57.74,2.21,2368,10.31,0
2026-01-01 19:00:00,53.7,2.55,2308,14.78,0
2026-01-01 20:00:00,76.73,3.89,2301,9.89,1
2026-01-01 21:00:00,63.19,1.38,1656,14.45,0
2026-01-01 22:00:00,65.54,2.91,1200,13.72,0
2026-01-01 23:00:00,53.6,1.53,1250,12.88,0
2026-01-02 00:00:00,60.64,2.22,1884,18.23,0
2026-01-02 01:00:00,65.89,3.15,1916,16.22,0
2026-01-02 02:00:00,55.79,2.54,2995,17.11,0
2026-01-02 03:00:00,68.01,1.85,2669,19.03,0
2026-01-02 04:00:00,60.19,2.07,1648,17.65,0
2026-01-02 05:00:00,62.67,2.91,2080,19.02,0
2026-01-02 06:00:00,60.19,2.06,1687,20.2,0
2026-01-02 07:00:00,79.82,2.63,1233,20.15,1
2026-01-02 08:00:00,64.89,2.53,2571,20.04,0
2026-01-02 09:00:00,56.54,2.11,1294,23.49,0
2026-01-02 10:00:00,71.58,3.79,2295,22.86,1
2026-01-02 11:00:00,55.23,2.88,2774,20.66,0
2026-01-02 12:00:00,66.67,1.28,1353,19.46,0
2026-01-02 13:00:00,49.32,2.61,1449,23.01,0
2026-01-02 14:00:00,54.37,2.1,1873,22.62,0
2026-01-02 15:00:00,66.57,3.01,1637,26.06,0
2026-01-02 16:00:00,70.91,2.02,1317,25.07,0
2026-01-02 17:00:00,66.37,2.43,1970,25.07,0
2026-01-02 18:00:00,64.07,2.8,2529,24.02,0
2026-01-02 19:00:00,62.59,3.02,1467,22.7,0
2026-01-02 20:00:00,53.17,1.78,2277,24.5,0
2026-01-02 21:00:00,59.24,2.3,1435,26.31,0
2026-01-02 22:00:00,61.31,2.22,1588,22.34,0
2026-01-02 23:00:00,73.46,2.11,2189,28.74,0
2026-01-03 00:00:00,67.75,3.56,2957,30.84,1
2026-01-03 01:00:00,50.9,2.74,1962,23.27,0
2026-01-03 02:00:00,67.59,1.74,1600,24.81,0
2026-01-03 03:00:00,61.92,3.05,1823,28.52,0
2026-01-03 04:00:00,59.58,3.77,1966,27.35,1
2026-01-03 05:00:00,69.89,3.12,2526,29.49,0
2026-01-03 06:00:00,73.25,1.59,2118,29.28,0
2026-01-03 07:00:00,72.45,2.21,2430,27.83,0
2026-01-03 08:00:00,58.29,3.26,2452,32.9,0
2026-01-03 09:00:00,62.53,2.08,2052,31.71,0
2026-01-03 10:00:00,67.65,2.77,1777,30.11,0
2026-01-03 11:00:00,72.8,2.96,1274,34.69,0
2026-01-03 12:00:00,61.17,1.94,1634,31.12,0
2026-01-03 13:00:00,63.51,2.46,1302,30.1,0
2026-01-03 14:00:00,56.15,0.56,2645,33.41,0
2026-01-03 15:00:00,55.43,1.89,2927,34.2,0
2026-01-03 16:00:00,71.5,2.35,1963,35.01,0
2026-01-03 17:00:00,75.85,1.75,1937,35.79,1
2026-01-03 18:00:00,64.42,3.48,2005,35.88,0
2026-01-03 19:00:00,73.03,1.64,2529,36.25,0
2026-01-03 20:00:00,67.89,2.24,1297,34.61,0
2026-01-03 21:00:00,59.84,2.58,1997,34.84,0
2026-01-03 22:00:00,67.89,3.36,2558,38.14,0
